outcome,baseline_rate,lift,rate,weighted_yes,weighted_yes_m,weighted_n,weighted_n_m,sample_n,group_size,group_1,value_1,group_2,value_2
casual_other,0.073559,9.35,0.687734,4983001454,4.983,7245537119,7.246,2357,2,age_band,35-44,Household Type,casual labour in agriculture
casual_other,0.073559,8.87,0.652797,5442710432,5.443,8337522376,8.338,2566,2,age_band,45-59,Household Type,casual labour in agriculture
casual_other,0.073559,8.8,0.647289,12092802031,12.093,18682219964,18.682,5826,2,life_stage,working_age,Household Type,casual labour in agriculture
casual_other,0.073559,7.79,0.573367,13363999969,13.364,23307953484,23.308,7096,2,Marital Status,currently married,Household Type,casual labour in agriculture
casual_other,0.073559,7.59,0.558578,8953696913,8.954,16029450670,16.029,5476,2,age_band,35-44,Household Type,casual labour in non-agriculture
casual_other,0.073559,7.36,0.541636,2628549870,2.629,4852984352,4.853,2730,2,age_band,35-44,Household Type,casual labour
casual_other,0.073559,7.23,0.532109,3271841291,3.272,6148812719,6.149,1858,2,age_band,25-34,Household Type,casual labour in agriculture
casual_other,0.073559,7.07,0.520191,20183697729,20.184,38800588746,38.801,13166,2,life_stage,working_age,Household Type,casual labour in non-agriculture
casual_other,0.073559,7.07,0.520329,6347803964,6.348,12199590813,12.2,6813,2,life_stage,working_age,Household Type,casual labour
casual_other,0.073559,7.03,0.516779,8085247012,8.085,15645477166,15.645,8770,2,Sex,male,Household Type,casual labour
casual_other,0.073559,6.96,0.511783,2424631789,2.425,4737613121,4.738,2709,2,age_band,45-59,Household Type,casual labour
casual_other,0.073559,6.84,0.502779,334957573,0.335,666211813,0.666,287,2,Household Religion,Buddhism,Household Type,casual labour in agriculture
casual_other,0.073559,6.73,0.495291,6731010327,6.731,13590013627,13.59,4855,2,age_band,45-59,Household Type,casual labour in non-agriculture
casual_other,0.073559,6.63,0.487656,10875819428,10.876,22302245476,22.302,7125,2,Sex,male,Household Type,casual labour in agriculture
casual_other,0.073559,6.44,0.474039,8857135438,8.857,18684420399,18.684,5746,2,age_band,25-34,Household Type,casual labour in non-agriculture
casual_other,0.073559,6.42,0.472,26504884641,26.505,56154435662,56.154,18353,2,Sex,male,Household Type,casual labour in non-agriculture
casual_other,0.073559,6.42,0.471943,1835231284,1.835,3888675402,3.889,1135,2,Marital Status,widowed,Household Type,casual labour in agriculture
casual_other,0.073559,6.35,0.466828,2496599446,2.497,5348005763,5.348,2817,2,age_band,25-34,Household Type,casual labour
casual_other,0.073559,6.26,0.460281,23980435199,23.98,52099586290,52.1,17131,2,Marital Status,currently married,Household Type,casual labour in non-agriculture
casual_other,0.073559,6.2,0.456226,6879011225,6.879,15078091389,15.078,8284,2,Marital Status,currently married,Household Type,casual labour
casual_other,0.073559,5.87,0.43174,7674191443,7.674,17775021639,17.775,4709,2,General Education Level,not literate,Household Type,casual labour in agriculture
casual_other,0.073559,5.84,0.429379,3232110463,3.232,7527402063,7.527,2505,2,General Education Level,middle,Household Type,casual labour in agriculture
casual_other,0.073559,5.64,0.414908,2430007013,2.43,5856730321,5.857,3440,2,General Education Level,middle,Household Type,casual labour
casual_other,0.073559,5.46,0.401328,7989965494,7.99,19908810651,19.909,6935,2,General Education Level,middle,Household Type,casual labour in non-agriculture
casual_other,0.073559,5.37,0.394805,395880451,0.396,1002723963,1.003,888,2,Household Religion,Christianity,Household Type,casual labour in agriculture
casual_other,0.073559,5.25,0.386408,2820436147,2.82,7299118928,7.299,2360,2,General Education Level,primary,Household Type,casual labour in agriculture
casual_other,0.073559,5.2,0.382676,6497946676,6.498,16980274160,16.98,5024,2,Household Social Group,scheduled caste,Household Type,casual labour in agriculture
casual_other,0.073559,5.19,0.381932,15367647296,15.368,40236636358,40.237,11790,2,Household Religion,Hinduism,Household Type,casual labour in agriculture
casual_other,0.073559,5.19,0.381856,3635521940,3.636,9520662973,9.521,3240,2,Household Social Group,scheduled tribe,Household Type,casual labour in agriculture
casual_other,0.073559,5.17,0.380175,17603544777,17.604,46303820260,46.304,14478,1,Household Type,casual labour in agriculture,,
casual_other,0.073559,5.17,0.380175,17603544777,17.604,46303820260,46.304,14478,2,Household Type,casual labour in agriculture,Sector,rural
casual_other,0.073559,5.17,0.380393,17543217365,17.543,46118658600,46.119,14412,2,Technical Education Level,no technical education,Household Type,casual labour in agriculture
casual_other,0.073559,5.14,0.378032,5842121436,5.842,15454020817,15.454,4810,2,Household Social Group,other backward class,Household Type,casual labour in agriculture
casual_other,0.073559,5.09,0.37434,1627954725,1.628,4348862310,4.349,1404,2,Household Social Group,others,Household Type,casual labour in agriculture
casual_other,0.073559,4.85,0.356961,1975567168,1.976,5534410477,5.534,1528,2,age_band,60+,Household Type,casual labour in agriculture
casual_other,0.073559,4.85,0.356961,1975567168,1.976,5534410477,5.534,1528,2,life_stage,senior,Household Type,casual labour in agriculture
casual_other,0.073559,4.78,0.351772,1045985880,1.046,2973473601,2.973,1960,2,General Education Level,secondary,Household Type,casual labour
casual_other,0.073559,4.77,0.351032,1833929263,1.834,5224391068,5.224,2796,2,General Education Level,primary,Household Type,casual labour
casual_other,0.073559,4.77,0.35096,1194246594,1.194,3402800591,3.403,891,2,Household Religion,Islam,Household Type,casual labour in agriculture
casual_other,0.073559,4.71,0.346808,1173624265,1.174,3384078172,3.384,1526,2,General Education Level,secondary,Household Type,casual labour in agriculture
casual_other,0.073559,4.7,0.345855,2876695132,2.877,8317626017,8.318,3855,2,General Education Level,secondary,Household Type,casual labour in non-agriculture
casual_other,0.073559,4.54,0.333662,6171397584,6.171,18495963872,18.496,6001,2,General Education Level,primary,Household Type,casual labour in non-agriculture
casual_other,0.073559,4.44,0.326326,498552362,0.499,1527774679,1.528,858,2,Household Religion,Sikhism,Household Type,casual labour in non-agriculture
casual_other,0.073559,4.42,0.325027,3528877547,3.529,10857179909,10.857,3753,2,life_stage,youth,Household Type,casual labour in agriculture
casual_other,0.073559,4.33,0.318286,295200457,0.295,927469076,0.927,556,2,Household Religion,Sikhism,Household Type,casual labour in agriculture
casual_other,0.073559,4.31,0.31712,517537312,0.518,1631990579,1.632,1371,2,Household Social Group,scheduled tribe,Household Type,casual labour
casual_other,0.073559,4.3,0.316138,1666132193,1.666,5270260608,5.27,3104,2,Household Social Group,others,Household Type,casual labour
casual_other,0.073559,4.14,0.304389,6768530278,6.769,22236419215,22.236,11840,2,Household Religion,Hinduism,Household Type,casual labour
casual_other,0.073559,4.14,0.304443,132548830,0.133,435380907,0.435,413,2,Marital Status,divorced/separated,Household Social Group,scheduled tribe
casual_other,0.073559,4.13,0.304013,478461196,0.478,1573817314,1.574,576,2,General Education Level,graduate,Household Type,casual labour in non-agriculture
casual_other,0.073559,4.12,0.303174,8596418131,8.596,28354704358,28.355,9689,2,life_stage,youth,Household Type,casual labour in non-agriculture
casual_other,0.073559,4.11,0.30247,665204164,0.665,2199236550,2.199,905,2,General Education Level,higher secondary,Household Type,casual labour in agriculture
casual_other,0.073559,4.06,0.298518,9165059464,9.165,30701816574,30.702,17017,1,Household Type,casual labour,,
casual_other,0.073559,4.06,0.298518,9165059464,9.165,30701816574,30.702,17017,2,Household Type,casual labour,Sector,urban
casual_other,0.073559,4.06,0.298863,9070269093,9.07,30349268240,30.349,16800,2,Technical Education Level,no technical education,Household Type,casual labour
casual_other,0.073559,4.04,0.297266,2587491071,2.587,8704306310,8.704,4664,2,Household Social Group,scheduled caste,Household Type,casual labour
casual_other,0.073559,3.96,0.291078,4393898888,4.394,15095259077,15.095,7878,2,Household Social Group,other backward class,Household Type,casual labour
casual_other,0.073559,3.95,0.290339,1308828496,1.309,4507933164,4.508,1343,2,life_stage,youth,General Education Level,literate: below primary
casual_other,0.073559,3.95,0.290712,639777998,0.64,2200724996,2.201,677,2,age_band,15-24,General Education Level,literate: below primary
casual_other,0.073559,3.93,0.288944,2382463162,2.382,8245405449,8.245,4749,2,life_stage,youth,Household Type,casual labour
casual_other,0.073559,3.87,0.284682,1961740040,1.962,6890983926,6.891,3641,2,Household Religion,Islam,Household Type,casual labour
casual_other,0.073559,3.86,0.284298,1512106158,1.512,5318741575,5.319,2195,2,General Education Level,higher secondary,Household Type,casual labour in non-agriculture
casual_other,0.073559,3.82,0.281327,98141893,0.098,348854007,0.349,277,2,Household Religion,Sikhism,Household Type,casual labour
casual_other,0.073559,3.81,0.280312,6727725349,6.728,24000824293,24.001,7352,2,Sex,female,Household Type,casual labour in agriculture
casual_other,0.073559,3.8,0.279488,251047714,0.251,898242894,0.898,1008,2,Household Religion,Christianity,Household Type,casual labour
casual_other,0.073559,3.77,0.277057,2917666455,2.918,10530928057,10.531,4571,2,Household Social Group,others,Household Type,casual labour in non-agriculture
casual_other,0.073559,3.76,0.276631,4110298265,4.11,14858397650,14.858,5885,2,Household Social Group,scheduled tribe,Household Type,casual labour in non-agriculture
